/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, None)
 -- None : 0.70

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.04
 -- None : -3.34

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : -2.25

('forward', 'red', None, None, 'left')
 -- forward : -8.49
 -- left : -8.10
 -- right : 0.60
 -- None : 2.07

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : -2.31

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.94
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'green', None, None, 'forward')
 -- forward : 1.25
 -- left : -9.75
 -- right : 0.00
 -- None : -2.03

('left', 'green', 'left', None, None)
 -- forward : 0.60
 -- left : 1.35
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.34
 -- left : -5.24
 -- right : 0.00
 -- None : 1.27

('left', 'red', 'left', None, None)
 -- forward : -5.08
 -- left : -4.59
 -- right : 0.00
 -- None : 0.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('right', 'red', None, 'left', None)
 -- forward : -6.94
 -- left : -5.15
 -- right : 0.00
 -- None : 0.15

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.54

('left', 'red', 'left', 'left', None)
 -- forward : -5.08
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- left : 1.18
 -- right : 1.33
 -- None : -2.71

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00
 -- None : 1.25

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.00
 -- None : 0.92

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'green', 'forward', None, None)
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.31
 -- right : 1.08
 -- None : 0.51

('forward', 'green', None, None, 'left')
 -- forward : 1.48
 -- left : 0.51
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.49
 -- left : 1.10
 -- right : 0.96
 -- None : -3.11

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 1.92

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -4.90
 -- left : -9.46
 -- right : 0.00
 -- None : 1.95

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -4.98
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 1.23
 -- None : -2.58

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

